Section,Time (ms)
Vectorization,93 
TF-IDF,1707 
Categories,114 
Unknown Classification,1007 
Accuracy,5.43478
Vectorization,90 
TF-IDF,1559 
Categories,111 
Unknown Classification,1000 
Accuracy,5.43478
Vectorization,91 
TF-IDF,1628 
Categories,115 
Unknown Classification,1040 
Accuracy,5.43478
Vectorization,88 
TF-IDF,1557 
Categories,115 
Unknown Classification,1000 
Accuracy,19.5652
Vectorization,94 
TF-IDF,1524 
Categories,111 
Unknown Classification,1034 
Accuracy,50
Vectorization,90 
TF-IDF,1530 
Categories,116 
Unknown Classification,985 
Accuracy,5.43478
Vectorization,87 
TF-IDF,1611 
Categories,112 
Unknown Classification,992 
Accuracy,15.2174
Vectorization,97 
TF-IDF,1585 
Categories,111 
Unknown Classification,1013 
Accuracy,5.43478
Vectorization,95 
TF-IDF,1696 
Categories,113 
Unknown Classification,1009 
Accuracy,19.5652
Vectorization,93 
TF-IDF,1608 
Categories,113 
Unknown Classification,1034 
Accuracy,5.43478
Vectorization,93 
TF-IDF,1650 
Categories,114 
Unknown Classification,1016 
Accuracy,19.5652
Vectorization,90 
TF-IDF,1578 
Categories,112 
Unknown Classification,987 
Accuracy,35.8696
Vectorization,86 
TF-IDF,1612 
Categories,113 
Unknown Classification,999 
Accuracy,19.5652
Vectorization,87 
TF-IDF,1786 
Categories,114 
Unknown Classification,1008 
Accuracy,5.43478
Vectorization,94 
TF-IDF,1634 
Categories,112 
Unknown Classification,1081 
Accuracy,5.43478
Vectorization,89 
TF-IDF,1638 
Categories,113 
Unknown Classification,1000 
Accuracy,19.5652
Vectorization,89 
TF-IDF,1555 
Categories,114 
Unknown Classification,990 
Accuracy,35.8696
Vectorization,90 
TF-IDF,1599 
Categories,113 
Unknown Classification,1021 
Accuracy,5.43478
Vectorization,90 
TF-IDF,1606 
Categories,113 
Unknown Classification,1014 
Accuracy,5.43478
Vectorization,89 
TF-IDF,1525 
Categories,113 
Unknown Classification,1012 
Accuracy,35.8696
Vectorization,89 
TF-IDF,1597 
Categories,113 
Unknown Classification,1011 
Accuracy,5.43478
Vectorization,97 
TF-IDF,1594 
Categories,114 
Unknown Classification,1018 
Accuracy,5.43478
Vectorization,89 
TF-IDF,1572 
Categories,111 
Unknown Classification,1035 
Accuracy,19.5652
Vectorization,88 
TF-IDF,1600 
Categories,114 
Unknown Classification,1046 
Accuracy,5.43478
Vectorization,89 
TF-IDF,1591 
Categories,113 
Unknown Classification,1033 
Accuracy,5.43478
Vectorization,88 
TF-IDF,1602 
Categories,111 
Unknown Classification,1011 
Accuracy,14.1304
Vectorization,93 
TF-IDF,1590 
Categories,114 
Unknown Classification,1056 
Accuracy,5.43478
Vectorization,86 
TF-IDF,1725 
Categories,110 
Unknown Classification,1003 
Accuracy,5.43478
Vectorization,95 
TF-IDF,1651 
Categories,115 
Unknown Classification,1051 
Accuracy,5.43478
Vectorization,87 
TF-IDF,1663 
Categories,114 
Unknown Classification,1018 
Accuracy,19.5652
Vectorization,92 
TF-IDF,1523 
Categories,110 
Unknown Classification,1025 
Accuracy,5.43478
Vectorization,88 
TF-IDF,1642 
Categories,112 
Unknown Classification,1038 
Accuracy,50
Vectorization,88 
TF-IDF,1597 
Categories,113 
Unknown Classification,1043 
Accuracy,5.43478
Vectorization,89 
TF-IDF,1499 
Categories,112 
Unknown Classification,1049 
Accuracy,26.087
Vectorization,95 
TF-IDF,1645 
Categories,113 
Unknown Classification,1007 
Accuracy,5.43478
Vectorization,92 
TF-IDF,1567 
Categories,113 
Unknown Classification,1026 
Accuracy,5.43478
Vectorization,85 
TF-IDF,1673 
Categories,113 
Unknown Classification,1015 
Accuracy,19.5652
Vectorization,88 
TF-IDF,1617 
Categories,116 
Unknown Classification,1003 
Accuracy,5.43478
Vectorization,93 
TF-IDF,1627 
Categories,113 
Unknown Classification,1005 
Accuracy,5.43478
Vectorization,91 
TF-IDF,1599 
Categories,112 
Unknown Classification,1065 
Accuracy,19.5652
Vectorization,89 
TF-IDF,1672 
Categories,114 
Unknown Classification,1026 
Accuracy,5.43478
Vectorization,95 
TF-IDF,1618 
Categories,113 
Unknown Classification,999 
Accuracy,5.43478
Vectorization,97 
TF-IDF,1581 
Categories,116 
Unknown Classification,982 
Accuracy,5.43478
Vectorization,93 
TF-IDF,1550 
Categories,114 
Unknown Classification,1005 
Accuracy,5.43478
Vectorization,89 
TF-IDF,1611 
Categories,108 
Unknown Classification,1006 
Accuracy,29.3478
Vectorization,93 
TF-IDF,1545 
Categories,113 
Unknown Classification,1008 
Accuracy,50
Vectorization,94 
TF-IDF,1741 
Categories,114 
Unknown Classification,1006 
Accuracy,5.43478
Vectorization,89 
TF-IDF,1605 
Categories,113 
Unknown Classification,1021 
Accuracy,5.43478
Vectorization,91 
TF-IDF,1605 
Categories,114 
Unknown Classification,1014 
Accuracy,5.43478
Vectorization,96 
TF-IDF,1548 
Categories,116 
Unknown Classification,1038 
Accuracy,5.43478
Vectorization,93 
TF-IDF,1506 
Categories,113 
Unknown Classification,1037 
Accuracy,5.43478
Vectorization,88 
TF-IDF,1803 
Categories,112 
Unknown Classification,1025 
Accuracy,19.5652
Vectorization,91 
TF-IDF,1598 
Categories,113 
Unknown Classification,1023 
Accuracy,5.43478
Vectorization,90 
TF-IDF,1582 
Categories,112 
Unknown Classification,1012 
Accuracy,5.43478
Vectorization,90 
TF-IDF,1589 
Categories,111 
Unknown Classification,1053 
Accuracy,5.43478
Vectorization,90 
TF-IDF,1724 
Categories,113 
Unknown Classification,1032 
Accuracy,5.43478
Vectorization,97 
TF-IDF,1631 
Categories,116 
Unknown Classification,1002 
Accuracy,35.8696
Vectorization,94 
TF-IDF,1687 
Categories,109 
Unknown Classification,999 
Accuracy,5.43478
Vectorization,93 
TF-IDF,1570 
Categories,113 
Unknown Classification,1010 
Accuracy,5.43478
Vectorization,89 
TF-IDF,1510 
Categories,113 
Unknown Classification,1005 
Accuracy,5.43478
Vectorization,91 
TF-IDF,1594 
Categories,114 
Unknown Classification,1011 
Accuracy,5.43478
Vectorization,89 
TF-IDF,1558 
Categories,112 
Unknown Classification,1054 
Accuracy,19.5652
Vectorization,91 
TF-IDF,1519 
Categories,112 
Unknown Classification,998 
Accuracy,5.43478
Vectorization,95 
TF-IDF,1606 
Categories,112 
Unknown Classification,1003 
Accuracy,19.5652
Vectorization,89 
TF-IDF,1593 
Categories,113 
Unknown Classification,998 
Accuracy,5.43478
Vectorization,92 
TF-IDF,1618 
Categories,115 
Unknown Classification,1000 
Accuracy,5.43478
Vectorization,91 
TF-IDF,1617 
Categories,113 
Unknown Classification,1025 
Accuracy,5.43478
Vectorization,87 
TF-IDF,1552 
Categories,112 
Unknown Classification,1015 
Accuracy,19.5652
Vectorization,89 
TF-IDF,1659 
Categories,115 
Unknown Classification,1013 
Accuracy,5.43478
Vectorization,96 
TF-IDF,1576 
Categories,110 
Unknown Classification,706 
Accuracy,29.3478
Vectorization,98 
TF-IDF,1669 
Categories,113 
Unknown Classification,877 
Accuracy,5.43478
Vectorization,96 
TF-IDF,1566 
Categories,113 
Unknown Classification,814 
Accuracy,5.43478
Vectorization,109 
TF-IDF,1600 
Categories,110 
Unknown Classification,831 
Accuracy,5.43478
Vectorization,105 
TF-IDF,1596 
Categories,113 
Unknown Classification,812 
Accuracy,5.43478
Vectorization,95 
TF-IDF,1560 
Categories,114 
Unknown Classification,854 
Accuracy,5.43478
Vectorization,95 
TF-IDF,1630 
Categories,113 
Unknown Classification,806 
Accuracy,19.5652
Vectorization,100 
TF-IDF,1622 
Categories,113 
Unknown Classification,807 
Accuracy,19.5652
Vectorization,103 
TF-IDF,1634 
Categories,112 
Unknown Classification,822 
Accuracy,5.43478
Vectorization,93 
TF-IDF,1620 
Categories,111 
Unknown Classification,801 
Accuracy,5.43478
Vectorization,95 
TF-IDF,1606 
Categories,112 
Unknown Classification,800 
Accuracy,5.43478
Vectorization,94 
TF-IDF,1704 
Categories,112 
Unknown Classification,822 
Accuracy,26.087
Vectorization,95 
TF-IDF,1671 
Categories,112 
Unknown Classification,826 
Accuracy,35.8696
Vectorization,106 
TF-IDF,1567 
Categories,114 
Unknown Classification,797 
Accuracy,5.43478
Vectorization,97 
TF-IDF,1574 
Categories,798 
Unknown Classification,821 
Accuracy,25
Vectorization,105 
TF-IDF,1551 
Categories,758 
Unknown Classification,818 
Accuracy,25
Vectorization,104 
TF-IDF,1576 
Categories,718 
Unknown Classification,820 
Accuracy,5.43478
Vectorization,103 
TF-IDF,1580 
Categories,811 
Unknown Classification,808 
Accuracy,2.17391
Vectorization,105 
TF-IDF,1602 
Categories,810 
Unknown Classification,833 
Accuracy,3.26087
Vectorization,96 
TF-IDF,1637 
Categories,810 
Unknown Classification,832 
Accuracy,21.7391
Vectorization,90 
TF-IDF,1662 
Categories,558 
Unknown Classification,818 
Accuracy,84.7826
Vectorization,102 
TF-IDF,1782 
Categories,566 
Unknown Classification,802 
Accuracy,84.7826
Vectorization,99 
TF-IDF,1680 
Categories,558 
Unknown Classification,803 
Accuracy,84.7826
Vectorization,108 
TF-IDF,1671 
Categories,561 
Unknown Classification,800 
Accuracy,84.7826
