Vectorization: 3912 ms
TF-IDF: 432613 ms
Categories: 1095 ms
Unknown Classification: 28849 ms
# of total unknown Documents: 860
# of total correctly Classfied: 773
% Classifed Correctly: 89.8837%
Actual	Classified	Correct
entertainment	entertainment	True
entertainment	entertainment	True
tech	tech	True
entertainment	entertainment	True
politics	politics	True
politics	politics	True
business	tech	False
entertainment	entertainment	True
sport	sport	True
tech	tech	True
tech	tech	True
sport	sport	True
business	business	True
sport	entertainment	False
tech	tech	True
tech	tech	True
entertainment	entertainment	True
politics	politics	True
politics	politics	True
tech	tech	True
tech	tech	True
politics	politics	True
politics	politics	True
politics	politics	True
business	business	True
sport	sport	True
tech	tech	True
business	business	True
business	business	True
politics	politics	True
business	politics	False
politics	politics	True
entertainment	entertainment	True
business	politics	False
entertainment	entertainment	True
politics	politics	True
sport	sport	True
sport	sport	True
sport	sport	True
business	business	True
tech	tech	True
politics	politics	True
sport	sport	True
business	entertainment	False
business	business	True
entertainment	entertainment	True
tech	tech	True
entertainment	entertainment	True
business	business	True
tech	entertainment	False
tech	tech	True
sport	sport	True
business	politics	False
sport	sport	True
politics	politics	True
business	entertainment	False
sport	sport	True
entertainment	entertainment	True
politics	politics	True
politics	politics	True
politics	politics	True
sport	sport	True
business	business	True
politics	politics	True
tech	tech	True
business	business	True
sport	sport	True
tech	tech	True
sport	sport	True
politics	politics	True
tech	tech	True
tech	tech	True
entertainment	entertainment	True
sport	sport	True
sport	politics	False
politics	politics	True
tech	tech	True
politics	politics	True
politics	politics	True
entertainment	entertainment	True
business	business	True
tech	tech	True
entertainment	entertainment	True
entertainment	entertainment	True
sport	sport	True
entertainment	entertainment	True
entertainment	entertainment	True
politics	politics	True
entertainment	entertainment	True
sport	sport	True
tech	tech	True
politics	politics	True
sport	sport	True
politics	politics	True
entertainment	entertainment	True
sport	sport	True
tech	tech	True
entertainment	entertainment	True
business	business	True
politics	politics	True
sport	sport	True
business	business	True
politics	entertainment	False
sport	sport	True
entertainment	entertainment	True
entertainment	entertainment	True
entertainment	entertainment	True
business	business	True
entertainment	entertainment	True
entertainment	entertainment	True
business	tech	False
sport	sport	True
entertainment	entertainment	True
entertainment	entertainment	True
politics	politics	True
sport	sport	True
sport	sport	True
sport	sport	True
tech	tech	True
business	entertainment	False
tech	tech	True
business	business	True
tech	tech	True
business	business	True
business	business	True
tech	tech	True
tech	tech	True
business	politics	False
politics	politics	True
entertainment	entertainment	True
tech	tech	True
tech	tech	True
sport	sport	True
tech	tech	True
business	business	True
entertainment	entertainment	True
sport	sport	True
sport	sport	True
entertainment	entertainment	True
politics	entertainment	False
business	tech	False
entertainment	entertainment	True
sport	sport	True
business	business	True
tech	tech	True
business	business	True
tech	tech	True
sport	sport	True
entertainment	tech	False
entertainment	entertainment	True
business	business	True
tech	tech	True
business	business	True
politics	politics	True
tech	tech	True
sport	sport	True
entertainment	entertainment	True
politics	politics	True
politics	politics	True
sport	sport	True
business	entertainment	False
tech	tech	True
entertainment	entertainment	True
sport	sport	True
politics	politics	True
entertainment	entertainment	True
tech	tech	True
politics	politics	True
tech	tech	True
politics	politics	True
entertainment	entertainment	True
sport	sport	True
politics	politics	True
entertainment	entertainment	True
business	business	True
business	business	True
entertainment	entertainment	True
politics	politics	True
politics	politics	True
tech	tech	True
politics	politics	True
sport	sport	True
tech	tech	True
business	business	True
entertainment	tech	False
business	business	True
entertainment	entertainment	True
entertainment	entertainment	True
tech	tech	True
tech	tech	True
sport	sport	True
sport	sport	True
tech	tech	True
sport	entertainment	False
politics	politics	True
entertainment	entertainment	True
entertainment	entertainment	True
tech	tech	True
sport	sport	True
sport	sport	True
tech	tech	True
politics	politics	True
business	business	True
tech	tech	True
entertainment	entertainment	True
business	business	True
entertainment	entertainment	True
business	business	True
tech	tech	True
business	business	True
sport	sport	True
business	business	True
entertainment	entertainment	True
entertainment	entertainment	True
entertainment	entertainment	True
business	business	True
politics	politics	True
sport	sport	True
tech	tech	True
entertainment	entertainment	True
tech	tech	True
business	entertainment	False
sport	sport	True
business	politics	False
tech	tech	True
entertainment	entertainment	True
sport	sport	True
business	business	True
sport	politics	False
tech	tech	True
politics	politics	True
business	business	True
entertainment	entertainment	True
tech	tech	True
politics	politics	True
entertainment	entertainment	True
business	business	True
politics	politics	True
entertainment	entertainment	True
business	politics	False
sport	sport	True
entertainment	entertainment	True
sport	sport	True
business	business	True
business	business	True
entertainment	entertainment	True
business	business	True
sport	sport	True
sport	sport	True
tech	tech	True
business	business	True
tech	tech	True
sport	sport	True
entertainment	entertainment	True
business	business	True
business	business	True
sport	sport	True
politics	politics	True
politics	politics	True
politics	politics	True
sport	sport	True
business	business	True
business	entertainment	False
entertainment	entertainment	True
entertainment	entertainment	True
business	business	True
entertainment	entertainment	True
business	tech	False
sport	entertainment	False
sport	sport	True
sport	sport	True
business	business	True
business	business	True
sport	sport	True
sport	sport	True
politics	politics	True
